"2004-06-12","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-06-13","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-06-14","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-06-15","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-06-16","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-06-18","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-06-19","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-06-20","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-06-21","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-06-22","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-06-23","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-06-25","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-06-26","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-06-27","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-06-28","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-06-29","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-06-30","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-02","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-03","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-04","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-05","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-06","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-07","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-09","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-10","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-11","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-13","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-14","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-15","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-16","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-17","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-18","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-19","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-20","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-21","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-22","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-23","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-24","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-25","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-27","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-28","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-29","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-30","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-07-31","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-01","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-02","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-03","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-04","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-05","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-06","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-07","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-08","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-10","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-11","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-12","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-13","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-14","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-15","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-17","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-18","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-19","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-20","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-21","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-22","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-23","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-24","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-25","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-26","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-27","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-28","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-29","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-08-31","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-09-01","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-09-02","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-09-03","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-09-04","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-09-05","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-09-06","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-09-07","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-09-08","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-09-09","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-09-10","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-09-11","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-09-12","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-09-14","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-09-15","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-09-16","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-09-17","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-09-18","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-09-19","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-09-20","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-09-25","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-09-26","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-09-28","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-09-29","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-10-01","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-10-02","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-10-03","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-10-05","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-10-06","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-10-08","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-10-09","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-10-10","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-10-12","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-10-13","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-10-15","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-10-16","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-10-17","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-10-19","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-10-21","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-10-22","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-10-23","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-10-24","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-10-26","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-10-27","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-10-29","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-10-30","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-10-31","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-11-03","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-11-05","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-11-06","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-11-07","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-11-09","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2004-11-11","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-03-13","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-03-16","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-03-18","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-03-19","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-03-20","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-03-22","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-03-23","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-03-25","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-03-26","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-03-27","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-03-28","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-03-29","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-03-30","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-04-01","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-04-02","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-04-03","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-04-04","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-04-06","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-04-08","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-04-09","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-04-10","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-04-12","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-04-13","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-04-15","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-04-16","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-04-17","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-04-20","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-04-21","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-04-22","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-04-23","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-04-24","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-04-27","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-04-29","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-04-30","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-01","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-03","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-04","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-05","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-06","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-08","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-10","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-11","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-12","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-13","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-15","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-16","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-17","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-18","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-19","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-20","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-21","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-22","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-23","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-24","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-25","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-26","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-27","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-28","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-29","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-30","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-05-31","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-06-01","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-06-03","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-06-04","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-06-05","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-06-07","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-06-08","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-06-10","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-06-11","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-06-12","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-06-14","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-06-15","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-06-17","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-06-18","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-06-19","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-06-21","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-06-22","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-06-23","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-06-24","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-06-25","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-06-26","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-06-28","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-06-29","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-07-02","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-07-03","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-07-05","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-07-06","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-07-08","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-07-09","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-07-10","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-07-11","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-07-12","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-07-13","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-07-14","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-07-15","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-07-16","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-07-17","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-07-19","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-07-20","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-07-22","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-07-23","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-07-24","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-07-25","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-07-26","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-07-27","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-07-28","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-07-30","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-07-31","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-08-01","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-08-02","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-08-03","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-08-05","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-08-06","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-08-07","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
"2005-08-09","10","0","0",NULL,"0","0",NULL,"01","2015-01-11 23:49:44","0000-00-00 00:00:00"
